The number of groups is --> 195 
Group N   | Group ID  | N of programs    ---->  Programs
   23     | 35        |     10/2000      ---->  ['1367', '1522', '1605', '1716', '1761', '35', '514', '521', '680', '692']
   24     | 36        |     83/2000      ---->  ['1047', '1075', '1122', '1129', '1147', '1154', '1171', '1175', '1185', '1196', '1213', '1216', '1244', '1291', '1357', '1380', '1387', '1388', '1412', '1417', '1456', '1466', '1469', '1475', '1494', '1505', '1526', '154', '1573', '1587', '161', '1633', '170', '1723', '1730', '1786', '180', '1802', '1814', '182', '1826', '1857', '1878', '1924', '1955', '1990', '208', '220', '236', '241', '353', '36', '363', '364', '416', '420', '445', '454', '520', '542', '583', '585', '593', '649', '651', '670', '700', '718', '725', '731', '734', '735', '745', '763', '764', '78', '780', '793', '799', '808', '876', '928', '957']
   25     | 38        |     30/2000      ---->  ['1015', '1107', '1141', '1172', '1230', '1240', '1256', '1323', '1352', '1365', '145', '1506', '1551', '1618', '1650', '1665', '1875', '190', '1914', '283', '38', '436', '45', '459', '52', '663', '762', '778', '860', '893']
   26     | 39        |     42/2000      ---->  ['1004', '1105', '1118', '114', '1143', '1145', '1167', '1201', '1217', '1218', '1321', '135', '1437', '1460', '1532', '1672', '1678', '1801', '1819', '1827', '1833', '1855', '1900', '1962', '245', '322', '337', '357', '386', '39', '393', '450', '505', '588', '604', '667', '684', '755', '773', '843', '961', '991']
   27     | 42        |     29/2000      ---->  ['1248', '1347', '1400', '1418', '1420', '1421', '1510', '160', '1612', '1655', '1668', '1699', '1782', '1876', '1985', '282', '288', '340', '371', '42', '533', '534', '547', '578', '791', '854', '901', '950', '954']
   28     | 44        |     23/2000      ---->  ['1019', '1135', '1282', '1288', '1353', '1563', '1681', '1702', '1735', '1839', '1938', '1956', '214', '253', '286', '44', '550', '566', '723', '756', '777', '846', '863']
   29     | 47        |     31/2000      ---->  ['1054', '1119', '1236', '1297', '133', '147', '1478', '1480', '151', '1565', '1569', '1809', '1901', '1932', '1940', '1950', '1957', '462', '47', '531', '546', '549', '618', '621', '68', '711', '728', '79', '794', '861', '973']
   30     | 49        |     5/2000       ---->  ['1049', '1960', '356', '424', '49']
   31     | 53        |     8/2000       ---->  ['1017', '1872', '1973', '213', '53', '596', '713', '724']
   32     | 55        |     5/2000       ---->  ['1317', '309', '55', '636', '997']
   33     | 63        |     10/2000      ---->  ['1071', '468', '574', '579', '63', '657', '751', '835', '883', '946']
   34     | 64        |     25/2000      ---->  ['101', '109', '1144', '1153', '1223', '1250', '1320', '1438', '1451', '1528', '1581', '1584', '1648', '1656', '1666', '1746', '184', '1853', '441', '500', '64', '741', '899', '907', '969']
   35     | 65        |     4/2000       ---->  ['1263', '417', '429', '65']
   36     | 66        |     33/2000      ---->  ['1056', '1109', '1150', '1371', '142', '1442', '1511', '1558', '1689', '1708', '1734', '1768', '1818', '1934', '252', '301', '385', '389', '409', '478', '491', '571', '597', '629', '653', '66', '733', '750', '779', '806', '83', '890', '989']
   37     | 70        |     8/2000       ---->  ['1406', '1743', '1745', '1748', '221', '352', '624', '70']
   38     | 71        |     21/2000      ---->  ['1002', '1029', '1050', '1064', '1120', '1487', '1731', '1759', '1794', '1837', '1848', '1896', '1904', '1969', '300', '432', '599', '71', '710', '737', '972']
   39     | 77        |     33/2000      ---->  ['1016', '1069', '1090', '1116', '116', '1189', '1208', '122', '1229', '1308', '152', '1561', '1701', '1720', '1866', '1994', '271', '316', '325', '347', '482', '490', '535', '581', '641', '706', '77', '837', '86', '931', '958', '964', '968']
   40     | 82        |     5/2000       ---->  ['1721', '332', '418', '758', '82']
   41     | 85        |     9/2000       ---->  ['1295', '178', '1863', '421', '428', '497', '594', '85', '882']
   42     | 91        |     25/2000      ---->  ['1000', '1207', '1383', '1398', '1484', '1553', '1577', '1687', '1697', '1713', '1910', '1913', '1974', '242', '310', '344', '473', '608', '804', '814', '836', '91', '911', '945', '979']
   43     | 93        |     9/2000       ---->  ['1052', '136', '1454', '172', '1834', '293', '507', '825', '93']
   44     | 97        |     1/2000       ---->  ['97']
   45     | 99        |     21/2000      ---->  ['1233', '1302', '1392', '1597', '1629', '1816', '1923', '231', '329', '479', '492', '541', '544', '548', '688', '730', '848', '892', '923', '99', '999']
   46     | 104       |     1/2000       ---->  ['104']
   47     | 105       |     3/2000       ---->  ['105', '519', '828']
   48     | 107       |     2/2000       ---->  ['107', '1169']
   49     | 108       |     15/2000      ---->  ['1018', '1074', '108', '1309', '1334', '1539', '1643', '277', '314', '354', '556', '615', '744', '802', '898']
   50     | 113       |     1/2000       ---->  ['113']
   51     | 117       |     3/2000       ---->  ['1023', '117', '910']
   52     | 119       |     2/2000       ---->  ['119', '1274']
   53     | 123       |     3/2000       ---->  ['1073', '123', '1984']
   54     | 125       |     1/2000       ---->  ['125']
   55     | 126       |     3/2000       ---->  ['126', '1497', '166']
   56     | 130       |     4/2000       ---->  ['1100', '130', '1684', '981']
   57     | 139       |     11/2000      ---->  ['1037', '1094', '1178', '1351', '139', '1623', '1769', '1989', '1998', '602', '678']
   58     | 141       |     37/2000      ---->  ['1089', '1211', '1237', '1259', '1264', '1298', '1386', '1397', '1409', '141', '1416', '1521', '153', '1566', '1595', '164', '1709', '1754', '1770', '1807', '1865', '1916', '194', '230', '258', '476', '552', '553', '648', '707', '752', '766', '772', '816', '838', '891', '930']
   59     | 146       |     21/2000      ---->  ['1013', '1043', '1138', '1195', '1305', '1345', '146', '1600', '1760', '1778', '1905', '1952', '1953', '369', '446', '487', '489', '639', '714', '886', '912']
   60     | 150       |     12/2000      ---->  ['1128', '1436', '150', '1533', '1624', '1788', '1859', '1949', '318', '481', '502', '887']
   61     | 157       |     1/2000       ---->  ['157']
   62     | 158       |     1/2000       ---->  ['158']
   63     | 159       |     7/2000       ---->  ['1087', '159', '1841', '1951', '298', '410', '939']
   64     | 167       |     3/2000       ---->  ['167', '1679', '679']
   65     | 171       |     3/2000       ---->  ['1275', '171', '1777']
   66     | 174       |     2/2000       ---->  ['1318', '174']
   67     | 183       |     3/2000       ---->  ['1076', '1180', '183']
   68     | 187       |     5/2000       ---->  ['1142', '187', '1893', '239', '557']
   69     | 189       |     14/2000      ---->  ['1356', '1604', '1715', '1854', '189', '341', '362', '605', '616', '643', '873', '917', '936', '971']
   70     | 191       |     5/2000       ---->  ['1101', '1131', '1313', '191', '640']
   71     | 193       |     2/2000       ---->  ['193', '570']
   72     | 198       |     44/2000      ---->  ['1039', '1042', '1046', '1226', '1268', '1311', '1315', '1458', '1463', '1472', '1486', '1489', '1562', '1567', '1574', '1582', '1608', '1611', '1675', '1799', '1846', '198', '1982', '202', '222', '250', '267', '268', '320', '330', '383', '391', '402', '408', '425', '477', '575', '623', '697', '719', '757', '775', '829', '922']
   73     | 199       |     1/2000       ---->  ['199']
   74     | 204       |     7/2000       ---->  ['1061', '1560', '1812', '204', '323', '558', '634']
   75     | 207       |     2/2000       ---->  ['207', '658']
   76     | 209       |     12/2000      ---->  ['1588', '1659', '1667', '1824', '1830', '209', '496', '572', '661', '749', '823', '867']
   77     | 210       |     11/2000      ---->  ['1040', '1372', '1620', '1691', '1791', '1795', '210', '361', '367', '373', '495']
   78     | 212       |     10/2000      ---->  ['1080', '1765', '1851', '212', '440', '622', '656', '787', '926', '992']
   79     | 218       |     2/2000       ---->  ['1238', '218']
   80     | 225       |     2/2000       ---->  ['1072', '225']
   81     | 233       |     2/2000       ---->  ['1443', '233']
   82     | 238       |     1/2000       ---->  ['238']
   83     | 261       |     8/2000       ---->  ['1065', '1066', '1125', '1306', '1541', '1946', '261', '299']
   84     | 264       |     1/2000       ---->  ['264']
   85     | 284       |     1/2000       ---->  ['284']
   86     | 295       |     2/2000       ---->  ['295', '818']
   87     | 296       |     13/2000      ---->  ['1093', '1165', '1355', '1686', '1803', '1870', '1931', '296', '423', '461', '637', '878', '974']
   88     | 302       |     14/2000      ---->  ['1030', '1156', '1279', '1301', '1393', '1958', '302', '433', '510', '609', '748', '805', '896', '987']
   89     | 305       |     2/2000       ---->  ['1610', '305']
   90     | 306       |     3/2000       ---->  ['1292', '1762', '306']
   91     | 319       |     6/2000       ---->  ['1609', '1680', '1912', '319', '483', '790']
   92     | 333       |     1/2000       ---->  ['333']
   93     | 334       |     2/2000       ---->  ['1536', '334']
   94     | 338       |     5/2000       ---->  ['1070', '1271', '1970', '338', '592']
   95     | 349       |     3/2000       ---->  ['1517', '349', '646']
   96     | 355       |     4/2000       ---->  ['1276', '355', '494', '650']
   97     | 374       |     5/2000       ---->  ['1127', '1341', '1903', '374', '626']
   98     | 381       |     1/2000       ---->  ['381']
   99     | 384       |     1/2000       ---->  ['384']
   100    | 394       |     1/2000       ---->  ['394']
   101    | 398       |     1/2000       ---->  ['398']
   102    | 399       |     5/2000       ---->  ['1281', '1452', '1966', '399', '856']
   103    | 427       |     1/2000       ---->  ['427']
   104    | 431       |     6/2000       ---->  ['1111', '1879', '1948', '431', '610', '681']
   105    | 455       |     1/2000       ---->  ['455']
   106    | 457       |     2/2000       ---->  ['1871', '457']
   107    | 458       |     1/2000       ---->  ['458']
   108    | 463       |     5/2000       ---->  ['1163', '1776', '463', '562', '809']
   109    | 467       |     9/2000       ---->  ['1164', '1253', '1304', '1368', '1447', '1531', '1842', '467', '994']
   110    | 472       |     2/2000       ---->  ['1811', '472']
   111    | 504       |     1/2000       ---->  ['504']
   112    | 512       |     5/2000       ---->  ['1102', '1104', '1439', '1449', '512']
   113    | 523       |     4/2000       ---->  ['1300', '1428', '523', '703']
   114    | 537       |     2/2000       ---->  ['1265', '537']
   115    | 543       |     4/2000       ---->  ['1877', '1908', '543', '696']
   116    | 545       |     2/2000       ---->  ['1936', '545']
   117    | 555       |     4/2000       ---->  ['1294', '1772', '1897', '555']
   118    | 561       |     2/2000       ---->  ['1007', '561']
   119    | 564       |     2/2000       ---->  ['1658', '564']
   120    | 576       |     5/2000       ---->  ['1124', '1493', '1690', '576', '642']
   121    | 580       |     1/2000       ---->  ['580']
   122    | 587       |     3/2000       ---->  ['1589', '1725', '587']
   123    | 589       |     3/2000       ---->  ['1500', '589', '645']
   124    | 591       |     4/2000       ---->  ['1112', '1206', '1556', '591']
   125    | 632       |     2/2000       ---->  ['632', '654']
   126    | 669       |     1/2000       ---->  ['669']
   127    | 704       |     1/2000       ---->  ['704']
   128    | 709       |     1/2000       ---->  ['709']
   129    | 742       |     8/2000       ---->  ['1121', '1252', '1607', '1711', '742', '746', '786', '919']
   130    | 759       |     2/2000       ---->  ['1168', '759']
   131    | 767       |     1/2000       ---->  ['767']
   132    | 770       |     2/2000       ---->  ['1284', '770']
   133    | 803       |     5/2000       ---->  ['1287', '1490', '1580', '1926', '803']
   134    | 834       |     1/2000       ---->  ['834']
   135    | 841       |     3/2000       ---->  ['1331', '841', '918']
   136    | 869       |     1/2000       ---->  ['869']
   137    | 884       |     1/2000       ---->  ['884']
   138    | 895       |     6/2000       ---->  ['1194', '1243', '1363', '1594', '895', '962']
   139    | 897       |     1/2000       ---->  ['897']
   140    | 900       |     4/2000       ---->  ['1433', '1635', '1980', '900']
   141    | 927       |     1/2000       ---->  ['927']
   142    | 937       |     1/2000       ---->  ['937']
   143    | 956       |     2/2000       ---->  ['1204', '956']
   144    | 960       |     1/2000       ---->  ['960']
   145    | 965       |     1/2000       ---->  ['965']
   146    | 980       |     1/2000       ---->  ['980']
   147    | 985       |     2/2000       ---->  ['1527', '985']
   148    | 988       |     1/2000       ---->  ['988']
   149    | 1009      |     1/2000       ---->  ['1009']
   150    | 1034      |     1/2000       ---->  ['1034']
   151    | 1041      |     1/2000       ---->  ['1041']
   152    | 1151      |     4/2000       ---->  ['1151', '1403', '1967', '1993']
   153    | 1170      |     1/2000       ---->  ['1170']
   154    | 1183      |     1/2000       ---->  ['1183']
   155    | 1225      |     3/2000       ---->  ['1225', '1241', '1336']
   156    | 1227      |     1/2000       ---->  ['1227']
   157    | 1246      |     1/2000       ---->  ['1246']
   158    | 1278      |     2/2000       ---->  ['1278', '1335']
   159    | 1280      |     1/2000       ---->  ['1280']
   160    | 1285      |     1/2000       ---->  ['1285']
   161    | 1293      |     1/2000       ---->  ['1293']
   162    | 1328      |     2/2000       ---->  ['1328', '1359']
   163    | 1332      |     2/2000       ---->  ['1332', '1430']
   164    | 1338      |     1/2000       ---->  ['1338']
   165    | 1343      |     1/2000       ---->  ['1343']
   166    | 1349      |     3/2000       ---->  ['1349', '1583', '1644']
   167    | 1354      |     1/2000       ---->  ['1354']
   168    | 1360      |     1/2000       ---->  ['1360']
   169    | 1364      |     1/2000       ---->  ['1364']
   170    | 1422      |     2/2000       ---->  ['1422', '1860']
   171    | 1465      |     1/2000       ---->  ['1465']
   172    | 1477      |     2/2000       ---->  ['1477', '1481']
   173    | 1555      |     2/2000       ---->  ['1555', '1710']
   174    | 1593      |     1/2000       ---->  ['1593']
   175    | 1606      |     1/2000       ---->  ['1606']
   176    | 1621      |     2/2000       ---->  ['1621', '1976']
   177    | 1637      |     1/2000       ---->  ['1637']
   178    | 1639      |     1/2000       ---->  ['1639']
   179    | 1662      |     2/2000       ---->  ['1662', '1757']
   180    | 1663      |     1/2000       ---->  ['1663']
   181    | 1664      |     1/2000       ---->  ['1664']
   182    | 1671      |     1/2000       ---->  ['1671']
   183    | 1673      |     1/2000       ---->  ['1673']
   184    | 1755      |     1/2000       ---->  ['1755']
   185    | 1773      |     2/2000       ---->  ['1773', '1858']
   186    | 1774      |     2/2000       ---->  ['1774', '1961']
   187    | 1780      |     1/2000       ---->  ['1780']
   188    | 1806      |     1/2000       ---->  ['1806']
   189    | 1832      |     1/2000       ---->  ['1832']
   190    | 1840      |     1/2000       ---->  ['1840']
   191    | 1849      |     1/2000       ---->  ['1849']
   192    | 1874      |     1/2000       ---->  ['1874']
   193    | 1892      |     1/2000       ---->  ['1892']
   194    | 1963      |     1/2000       ---->  ['1963']
   195    | 1975      |     1/2000       ---->  ['1975']
-----------------------------------------------
-         | -         |    2000/2000     ---->  -
